# StochasticGradient: training	
# current error = 1.0300458842842	
# current error = 1.0279170379299	
# current error = 1.0055090984174	
# current error = 0.98025045910757	
# current error = 0.9439011159412	
# current error = 0.91818553761563	
# current error = 0.87444950948961	
# current error = 0.83612692227332	
# current error = 0.80265193804755	
# current error = 0.76386434990794	
# current error = 0.72903359080962	
# current error = 0.70262166620346	
# current error = 0.67128106114055	
# current error = 0.64755545728266	
# current error = 0.61639873871634	
# current error = 0.59463245632068	
# current error = 0.56667725517531	
# current error = 0.54436047516832	
# current error = 0.51806122348667	
# current error = 0.49763079774001	
# current error = 0.4785150791781	
# current error = 0.45924475649422	
# current error = 0.44354960186163	
# current error = 0.42319676054797	
# current error = 0.40619207917954	
# current error = 0.3961935450896	
# current error = 0.37773968802923	
# current error = 0.36579500478047	
# current error = 0.34860327992754	
# current error = 0.34035265950178	
# current error = 0.33094657886215	
# current error = 0.31796288012356	
# current error = 0.30672703345938	
# current error = 0.29223323982755	
# current error = 0.28354417084536	
# current error = 0.27565634173656	
# current error = 0.26632856725661	
# current error = 0.25457477658695	
# current error = 0.24887905783672	
# current error = 0.23970091665443	
# current error = 0.23405291582393	
# current error = 0.23169324902921	
# current error = 0.22535442851989	
# current error = 0.21845767740034	
# current error = 0.21276645212216	
# current error = 0.20928434773375	
# current error = 0.20582150901644	
# current error = 0.20072002234617	
# current error = 0.1959995447508	
# current error = 0.1916105640582	
# current error = 0.18751435267422	
# current error = 0.18321490547203	
# current error = 0.17791802086596	
# current error = 0.17460945052421	
# current error = 0.16843637358925	
# current error = 0.16656062620128	
# current error = 0.16339778770162	
# current error = 0.16147741338191	
# current error = 0.15574375796526	
# current error = 0.1509589140024	
# current error = 0.14676748221427	
# current error = 0.14567584715453	
# current error = 0.14398750974302	
# current error = 0.14050525983134	
# current error = 0.13748246572069	
# current error = 0.13314954685665	
# current error = 0.13088147779906	
# current error = 0.12823812304482	
# current error = 0.1268170960136	
# current error = 0.12487675201538	
# current error = 0.1239310806697	
# current error = 0.12423997645089	
# current error = 0.12372250467694	
# current error = 0.12374628241984	
# current error = 0.12298476010686	
# current error = 0.12204556507688	
# current error = 0.12201180268799	
# current error = 0.12131558371214	
# current error = 0.12137288064845	
# current error = 0.12102131089313	
# current error = 0.12067428905046	
# current error = 0.12028232362478	
# current error = 0.12011075397017	
# current error = 0.11995333527061	
# current error = 0.11896868786443	
# current error = 0.11920289211322	
# current error = 0.11892881515041	
# current error = 0.11890880247492	
# current error = 0.11888384816727	
# current error = 0.11887147517216	
# current error = 0.11886504912693	
# current error = 0.11885527366465	
# current error = 0.11888545836613	
# current error = 0.11882983866387	
# current error = 0.11884196344269	
# current error = 0.11872166447145	
# current error = 0.11833769491443	
# current error = 0.11820678985126	
# current error = 0.11817507705789	
# current error = 0.11817448137664	
# StochasticGradient: you have reached the maximum number of iterations	
# training error = 0.11817448137664	
 -2.2869  -3.8175  -0.1319 -17.6272
 -0.0001 -10.4024 -11.0347 -24.6409
 -7.0262 -12.5092  -0.0009 -10.8701
  0.0000 -13.3141 -13.5812 -23.0901
 -0.0896  -6.8666  -2.4731  -8.0104
 -0.0000 -12.5719 -13.6526 -19.3190
 -0.0000 -13.6300 -12.6254 -24.6148
 -0.0050 -11.0267  -5.3000 -16.0908
 -6.8453  -7.0108  -0.1082  -2.2969
 -9.6497 -13.6594  -0.0001 -15.2333
 -4.0242  -7.1092  -0.1374  -2.2102
 -0.0001 -10.5701 -15.6700 -10.1560
 -0.0003  -9.1446  -9.2225  -9.4649
 -0.7322  -6.1729  -0.6877  -4.2478
 -0.0005 -13.2138  -7.6217 -13.5334
 -0.0573  -2.8921  -8.9000 -10.6282
 -6.2913  -6.1285  -0.0041 -10.3628
 -0.9521  -2.5833  -6.0396  -0.6233
 -5.2866  -7.5642  -9.7507  -0.0057
 -0.1882  -3.2104  -2.0312 -12.2114
 -2.0791  -2.8208  -0.2043  -8.7141
 -0.3933  -3.5994  -1.2115  -9.8713
 -2.2548  -5.5022  -0.1154 -18.6851
 -0.2035  -9.4402  -1.6925 -11.8051
 -0.0021  -7.5068  -6.5026 -13.8368
-13.3570  -0.0001  -9.4119 -10.9046
 -1.3330  -3.4678  -0.3494 -16.1326
 -0.0015  -6.5419 -13.7070 -11.8943
 -0.0126  -4.3886  -9.3482 -14.4131
 -0.0013  -7.5718  -7.1972 -17.5009
 -0.0000 -11.9237 -15.0308 -16.3690
 -0.0009  -7.6199  -8.4669  -8.9732
 -2.2845  -5.9839  -0.1103 -10.8664
 -0.0001  -9.8531 -12.7554 -12.1766
 -0.0002  -8.6559 -10.4076 -11.7441
  0.0000 -13.1683 -13.0354 -24.3346
  0.0000 -16.5774 -18.9819 -19.4679
 -1.0624  -3.4652  -0.4731 -10.9528
 -0.0000 -12.6875 -17.8075 -14.8388
-10.2470  -7.6069  -0.0006 -11.9513
 -0.0052  -6.0037  -5.9197 -14.8448
-10.9109 -10.1381  -0.0001 -10.7972
 -3.1844  -3.3352  -0.0803  -8.9555
 -0.0000 -15.8389 -12.6038 -22.7710
 -1.4296  -5.1995  -0.2810 -10.4070
 -2.3590  -0.2187  -3.0838  -2.8807
 -8.7700  -0.3006  -1.3499  -8.4287
 -0.0002  -9.3049  -9.8288 -17.5711
 -3.7074  -0.9454  -0.5364  -6.1970
 -3.6924  -2.7030  -3.6825  -0.1246
 -0.0006 -10.0886  -7.4822 -18.9076
 -6.1661  -0.0092  -6.6588  -5.1732
 -5.6059  -2.2692  -0.1139  -7.4987
 -0.1674 -10.5633  -1.8883  -5.8855
 -7.3109  -5.7073  -0.0040 -13.8666
 -8.9112  -9.6224  -0.0002 -13.6504
 -2.7754  -6.8774  -0.0655 -14.5566
 -2.8590  -2.3630  -0.2238  -3.0161
 -1.3839  -7.7681  -0.2918  -6.2000
 -0.2558  -8.6134  -1.4927  -7.2515
 -8.9112  -9.6224  -0.0002 -13.6504
-14.7746 -10.2083  -0.0000 -16.1193
 -2.0836  -3.2332  -7.0901  -0.1801
 -5.4688  -6.2806  -0.0062 -17.6879
 -1.2682 -11.0535  -0.3304 -15.4929
 -5.6725  -2.7984  -0.0665 -14.0535
  0.0000 -17.2850 -18.6027 -18.7043
 -0.0610  -9.1775  -2.8299 -15.7836
 -0.0028  -7.2831 -10.8204  -6.1987
 -2.4940  -6.1342  -0.0886 -12.4971
 -0.0076  -5.2607  -6.0575 -11.6767
 -0.0003  -8.1087 -11.4171 -16.3600
 -5.7535  -2.3920  -5.3538  -0.1047
 -0.0001  -9.1121 -12.0629 -15.0325
 -0.0003 -11.7584  -8.3230 -22.7187
 -0.0001 -10.1457 -10.7873 -19.4334
 -9.0692  -0.0226  -3.8542  -6.9107
 -0.0000 -11.8696 -12.8168 -10.7826
 -0.4908  -1.8860  -1.4439  -8.6553
 -0.0000 -11.6585 -13.1764 -12.5006
 -0.0001  -8.9329 -12.9844 -20.1258
 -0.0490  -5.7978  -3.1064 -14.3690
 -6.0739  -3.4862  -0.0389  -5.2614
 -0.4315  -1.0524  -6.6930  -9.0326
 -2.0150  -4.9768  -0.1511 -11.8812
 -1.0761  -0.5966  -2.6935  -3.2010
-17.7945  -9.7453  -0.0001 -13.4904
  0.0000 -20.0305 -17.5436 -18.5131
 -0.0021  -6.1954 -13.2207 -10.2612
 -1.6505  -3.3086  -0.2598  -8.3610
 -0.0009  -9.6765  -7.6527  -7.9858
-10.1264  -3.3533  -0.0357 -12.1798
 -6.2125  -2.4137  -0.1212  -3.7884
 -0.5345  -2.7579  -1.0727  -4.7691
 -4.6395  -0.0134 -12.6245  -5.6276
 -2.4248  -4.7938  -0.1025  -7.4402
 -0.8588  -2.5310  -0.6997 -15.9203
 -3.6330  -9.7185  -0.0269 -13.7011
 -3.5151 -12.6459  -0.0304  -8.5020
 -0.3344  -5.8440  -1.2684 -12.2039
 -4.0491  -1.4856  -0.2795 -13.0195
 -1.1259  -0.7421  -1.6123  -9.2907
 -0.0210  -7.4618  -3.9032 -10.9370
 -0.5908  -7.6932  -0.8082 -21.1962
 -2.0473  -6.1737  -0.1406 -17.6439
 -0.1348  -5.5995  -2.1008 -10.7013
 -0.0015  -6.7100  -8.6624  -9.7739
 -0.0136  -9.2569  -4.6422  -5.6056
 -5.4869  -3.5901  -0.7183  -0.7326
 -0.4589  -3.2820  -6.9512  -1.1102
-11.0347  -6.6199  -8.2844  -0.0016
 -6.1421  -3.0986  -2.8325  -0.1122
 -0.0000 -14.0950 -12.3766 -15.5088
 -0.1332  -3.1184  -4.3505  -2.6946
 -4.3769  -2.5794  -2.8813  -0.1561
 -0.0104  -9.8464  -4.5762 -22.0964
-10.5541  -4.0302  -0.0181  -9.5026
 -0.3767  -7.9793  -1.1600 -10.4626
 -0.0297  -8.8172  -3.5384 -12.7182
 -0.1042  -3.8759  -2.5483 -16.8927
-10.5176  -9.6116  -0.0001 -10.7402
 -3.0419  -0.7842  -0.7023  -7.9765
 -0.2415  -5.2930  -1.5630 -14.7771
 -0.0481  -9.9946  -3.0592 -23.8431
 -3.5666  -0.3461  -1.3317  -8.1504
 -4.2506 -11.3579  -0.0144 -14.3247
 -3.5437  -6.4883  -0.0480  -4.1122
 -0.0073 -10.8820  -4.9316 -22.2395
 -0.0060  -6.4434  -5.4354 -17.2370
 -0.0074  -7.5172  -4.9886 -19.0628
 -0.1882  -4.8409  -1.8100 -13.8116
 -9.9100  -1.8647  -0.1684 -17.5040
 -2.3350  -1.6851  -9.8834  -0.3317
-10.0384  -0.3951  -1.1202  -8.9774
 -1.9260  -8.8182  -0.1577 -19.9086
 -3.0473  -0.0588  -4.6548 -10.1230
 -0.1689  -4.2576  -1.9577 -11.0492
 -0.9023  -5.6315  -3.5186  -0.5779
 -8.1635  -2.8351  -0.0608 -15.4399
 -2.8417  -5.2288  -0.1683  -2.3950
 -3.4454  -0.5964  -0.8739 -16.4108
 -0.3367  -2.1864  -1.8469  -4.1455
 -1.9874  -6.5100  -2.1639  -0.2923
 -0.0073  -7.8830  -4.9791 -19.1794
 -2.4902  -0.9122  -0.7220  -3.5181
 -0.4554  -5.0339  -1.0243  -8.4781
 -0.0032  -6.7577 -14.1054  -6.2019
 -1.3418  -5.1792  -0.3106 -14.1711
 -0.0208  -9.1537  -4.0280  -5.9583
 -0.0000 -13.3009 -12.4888 -25.9788
 -0.0037 -14.5192  -5.6093 -28.7722
-10.1380  -7.6515  -0.0005 -18.3010
-10.4985  -6.1353  -0.0043  -6.1703
 -0.0004  -8.4277  -8.7010 -18.3008
 -0.0000 -14.8906 -12.5100 -18.3932
 -0.0000 -12.8149 -11.3021 -14.0410
 -0.5373  -4.2719  -1.7759  -1.4595
  0.0000 -15.0407 -16.3509 -25.3378
 -0.0007 -11.9847  -7.4088 -10.3683
-11.5388 -10.3936 -14.1554  -0.0000
 -0.2084  -1.6817  -7.2065  -6.6550
 -6.4963  -1.1138  -7.5881  -0.4010
 -0.0005  -7.7700 -16.6925  -9.3303
 -6.8733  -0.0020  -9.5103  -7.0708
 -0.0003 -10.1519  -8.3502 -14.5530
 -0.0044  -8.5793  -5.5221  -8.6692
 -7.7942  -5.0737  -3.4615  -0.0389
 -6.2366 -10.6241  -0.0020 -18.5280
-10.2305  -8.9124  -8.1909  -0.0005
 -0.0001 -11.4901 -10.9493  -9.6211
 -0.0000 -12.3988 -11.0390 -17.5921
 -1.6517  -5.4727  -0.2181 -18.0806
 -0.0000 -12.8910 -19.1099 -16.9563
 -0.0042 -11.6375  -5.4783 -14.2081
 -6.0905  -7.0690  -0.0032 -17.0701
 -0.0000 -14.4512 -16.7539 -11.1055
 -0.4393  -8.0951  -7.4263  -1.0367
-10.9938 -11.1691  -0.0000 -15.8984
 -4.3338  -7.0888  -0.0142  -9.5318
  0.0000 -14.8085 -16.4143 -16.6961
 -0.0001 -11.2753 -10.0153 -11.3476
-10.1149  -7.3648  -0.0016  -6.9913
 -0.6583  -3.0044  -6.6939  -0.8406
 -0.0446 -12.6474  -3.1335 -13.7101
 -0.5675  -0.9106  -3.4812 -12.8827
 -5.8487  -8.4094  -1.6519  -0.2167
 -3.9252 -11.6103  -2.7781  -0.0855
 -2.1393  -9.0548  -0.1254 -14.2233
 -4.9157 -12.2404  -0.0074 -13.5854
 -0.0003  -8.6619  -8.9161 -20.2308
 -0.0004  -7.7617 -15.5793 -12.7224
 -0.0001 -14.6432  -9.0122 -14.5658
 -9.4079  -4.7958  -4.5538  -0.0191
 -6.8611  -4.5059  -0.7662  -0.6480
 -5.9701  -3.9705  -0.0218  -9.3232
 -0.0053 -13.3228  -5.2428 -22.9759
 -0.0000 -10.9445 -13.6682 -12.3522
 -0.1303  -2.1229  -9.0956  -6.0600
 -0.0000 -11.0118 -14.6672 -13.7952
 -0.0004 -10.1200  -7.9780 -11.6145
 -0.0000 -15.8695 -12.1788 -18.5350
 -0.0000 -15.9511 -12.1637 -17.7263
 -0.0001 -12.0330  -9.6902 -17.5993
 -0.0001 -10.0584 -11.0956 -14.2927
 -0.0025  -6.0074 -18.3353 -11.6728
 -0.0001 -13.2064 -16.9901  -9.8648
 -4.0185  -5.7295  -9.2751  -0.0216
 -0.4750  -5.4485  -0.9841 -14.3694
 -0.0000 -16.9183 -11.1336 -19.3158
 -0.0000 -11.6330 -10.7290 -19.6862
  0.0000 -13.3336 -18.5149 -13.8621
 -0.0002  -9.2522  -9.0539 -18.9008
 -0.1213  -2.2163  -6.5806  -5.5741
  0.0000 -14.3350 -14.4362 -16.4621
 -0.0040  -5.6011 -10.4957  -8.4655
 -8.7850  -5.6035  -0.0039 -10.4213
 -2.1276  -0.8747  -4.6718  -0.7885
 -0.0000 -12.1525 -12.4093 -23.1204
 -6.4146  -0.6068  -1.9929  -1.1490
 -0.0060  -6.2975  -5.5049 -10.1969
 -0.2511  -5.0570  -1.5823  -4.5861
 -0.0005  -8.6759  -8.0637 -17.5764
 -0.0203  -7.8558  -3.9292 -12.9515
 -0.0000 -12.2002 -10.9240 -13.6623
 -3.9476  -0.0409  -3.8963  -7.8983
 -5.6646  -0.1007  -2.6514  -3.8304
 -9.8546  -0.0032  -8.1968  -5.8499
 -0.0001  -9.9606 -12.4967 -14.0462
  0.0000 -13.4575 -20.2307 -18.3261
 -0.0001 -12.5334  -8.9351 -19.8608
 -0.0000 -13.7573 -10.0117 -15.6646
 -5.4246  -6.2096  -0.0065 -21.6988
  0.0000 -15.9919 -17.1483 -23.9639
 -0.0288 -11.4123  -3.5621 -18.3775
  0.0000 -13.7019 -13.3183 -21.4174
 -0.0000 -12.3103 -14.1957 -16.7354
 -0.0001  -9.1951 -11.3660 -23.4937
 -0.0006  -9.5119  -7.5549 -18.2876
 -2.0412  -4.9751  -0.1471 -14.9212
 -5.3037  -0.3934  -1.1386 -14.3228
  0.0000 -13.3182 -13.2814 -21.8229
 -0.1789  -9.8219  -6.2087  -1.8221
 -4.6692  -6.0542  -0.0165  -5.3807
 -4.2020  -5.4199  -0.0196 -21.3862
 -9.3395  -3.8485  -0.0217 -12.6550
-12.5391 -13.4496  -0.0000 -18.2829
 -0.0126  -8.7259  -4.3996 -14.8139
 -3.1144  -1.7992  -0.2356 -10.4706
 -0.2962  -1.6728  -4.1656  -2.9363
 -9.9759  -0.0153  -4.1903 -13.7331
 -2.0448  -1.8745  -0.3328  -8.3578
 -0.0000 -11.8328 -11.5886 -20.9837
 -0.0251  -6.7212  -3.7491 -17.4218
 -0.0000 -15.1133 -16.6112 -12.1274
 -0.0001 -11.5822  -9.2737 -16.2297
 -0.0048  -9.7236  -5.3574 -20.3645
 -1.5687  -1.1793  -8.6330  -0.7257
 -0.0001 -10.1457 -10.7873 -19.4334
-11.5522  -3.3112  -2.3586  -0.1405
 -0.0013  -6.7528  -9.3326 -12.2884
 -5.1362  -0.1031  -4.4075  -2.5276
 -0.0003  -8.1243 -12.1080 -16.7495
 -2.2969  -0.1158  -4.7431 -10.4274
 -1.3417  -0.3043  -6.9739 -10.3371
 -0.0003 -11.8311  -8.0894 -13.2790
 -0.0000 -12.6306 -15.0744 -13.4913
 -0.0003  -8.1011 -13.4225 -14.7441
  0.0000 -13.8970 -19.2969 -14.3126
 -4.6758  -1.8789  -0.1911  -4.4389
 -3.8273  -3.2402  -0.0933  -3.5715
 -7.3048  -3.0588  -0.0522  -5.7470
 -1.7721  -0.7195  -1.0746  -6.4443
 -0.0000 -12.1768 -19.5296 -14.0878
-10.9904  -9.6039 -10.2764  -0.0001
 -0.6509  -2.8559  -0.8653 -13.6302
-11.0797 -13.4171  -0.0000 -23.6888
 -9.9753  -9.5993 -10.4422  -0.0002
  0.0000 -13.1386 -13.1338 -24.5733
 -0.0001  -9.2102 -10.7718 -11.8810
 -0.0001 -10.7933 -12.3531  -9.9555
 -5.7790  -6.7366  -0.0043 -18.2567
-12.6607  -8.7706  -7.7175  -0.0006
 -4.3482  -8.7522  -0.0132 -18.5700
 -0.0001 -10.3266 -12.3623 -11.5773
 -0.0021  -6.6200  -7.2731 -17.4634
 -0.0027  -9.8692  -5.9326 -22.1125
 -0.5324  -7.9966  -0.8856 -16.8215
  0.0000 -16.4125 -20.2795 -19.2185
 -0.0021  -6.3691  -7.8238 -14.1285
 -0.0003 -10.5793  -8.4291 -22.6987
 -0.0001 -10.4684 -10.5997 -13.6648
 -0.0005  -7.7333 -10.0374 -20.5306
 -0.0012  -7.0133  -8.2450 -14.3416
 -0.2677  -2.9349  -3.5488  -1.8777
-10.5080  -0.2496  -1.5148  -6.9338
 -4.2404 -11.8622  -0.0146 -11.4773
 -0.0031 -11.4935  -5.7772 -16.5706
 -4.3149  -1.0317  -0.4653  -6.0978
 -2.1706  -1.6937  -0.3538 -12.0518
 -0.6679  -4.2808  -1.0065  -2.2267
 -0.0000 -16.5866 -10.5162 -20.9899
 -0.0001  -9.6877 -19.0827 -12.9144
 -0.0000 -12.8808 -17.0654 -11.2222
 -3.2545  -9.6289  -0.4786  -1.0738
 -0.0292  -9.2832  -3.5530 -15.1152
 -0.0018 -10.5070  -6.3571 -15.8686
 -0.0000 -11.6452 -14.8441 -15.3105
 -7.5609  -5.0780 -11.9999  -0.0068
 -8.1134  -8.1839  -0.0039  -5.7236
 -6.5377 -13.6469  -0.0015 -17.7016
 -6.6801  -6.4426  -6.4733  -0.0045
 -3.5800  -0.4803 -11.8817  -1.0398
 -0.0325  -3.4446 -13.3499 -16.3150
 -2.5329  -9.3152  -0.0884  -5.2834
-13.4476  -7.2716 -12.6437  -0.0007
-13.3199  -3.6227  -0.0367  -4.6789
 -2.8599  -7.1272  -1.2103  -0.4404
 -5.0572  -4.6434  -2.3315  -0.1201
 -0.0036  -5.8193  -9.6761  -7.5598
 -0.0205  -3.9255  -7.6349 -14.2002
 -8.4524 -14.1426  -0.0002 -14.8611
 -0.8084  -6.3293  -1.7382  -0.9760
 -9.0549  -9.5943  -0.0019  -6.3909
-12.4843  -3.3995  -0.0819  -3.0963
 -0.0040  -9.2637  -5.6864  -7.6883
 -0.0042 -12.3547  -5.4931 -24.3207
 -0.0000 -13.5004 -10.0647 -17.8683
 -0.0001  -9.0271 -15.2155 -10.9508
 -0.0203 -10.9031  -3.9119 -15.8843
  0.0000 -15.8767 -13.2345 -19.8461
 -0.0012  -6.9653  -8.2898 -13.3975
  0.0000 -14.8956 -14.9568 -16.5509
 -1.5847  -0.3266  -2.6103  -9.0004
 -0.0000 -10.4898 -13.5659 -19.7822
 -0.0418  -3.5292 -11.9709  -4.4608
 -0.0005  -7.7333 -10.0374 -20.5306
 -4.6003  -9.4898  -0.0102 -12.2158
 -0.0018 -15.1511  -6.3424 -25.1282
 -0.0034  -6.0662  -6.9024 -17.1375
 -0.7947  -1.7454  -1.8067  -1.5631
 -0.0130  -4.3554 -12.6022 -12.9534
 -0.0000 -17.4050 -13.6731 -10.4738
 -0.5949  -0.8134  -6.0941  -5.9043
-13.3518  -8.9475 -10.8607  -0.0002
 -0.5243  -0.9010  -6.3032 -10.3538
 -0.1486  -7.8900  -1.9825 -13.1205
 -1.5461  -0.7396  -3.9694  -1.2355
 -0.0003  -9.3513  -8.4668 -15.0902
 -0.0001 -15.9004  -9.5773 -23.9547
 -0.0031  -6.5058  -6.4857 -12.6672
 -5.2291  -0.0120 -13.5986  -5.0285
-10.2557  -0.0455  -3.4903  -4.2733
 -0.4780  -7.6651  -0.9689 -11.4475
-15.3926 -13.5059  -0.0000 -12.4096
-15.9656 -10.2613 -18.7052  -0.0000
  0.0000 -15.7621 -16.9365 -19.0411
-10.5647  -7.1133  -6.7583  -0.0020
 -0.0000 -13.8627 -10.3772 -14.1066
 -0.0001 -10.4002 -10.1723 -12.2273
 -0.0000 -10.6748 -16.7867 -16.9100
 -5.1981 -10.6378  -8.8526  -0.0057
 -5.9876  -6.0426  -9.2439  -0.0050
 -0.2346  -2.7380  -1.9592  -5.6708
 -4.3178  -8.8971  -6.2881  -0.0155
 -4.7798  -8.5580  -0.4701  -1.0039
 -5.9319  -6.1763  -0.0048 -18.7574
 -3.2191  -1.0939  -0.4716  -6.8297
 -0.0011 -12.5877 -12.6643  -6.8591
-14.3448  -8.4471  -0.0004  -8.7472
 -0.4030  -9.1612  -2.3225  -1.4543
-10.9958  -4.2970  -8.4517  -0.0140
 -6.6042  -4.2809  -0.2023  -1.7844
 -0.5104  -5.1157  -0.9329  -7.9833
-11.3307  -4.3556  -0.0130  -9.7932
 -0.2830  -9.5863  -1.7720  -2.5720
 -7.8760 -10.2420  -0.1111  -2.2566
 -1.0253  -6.2935  -0.4472 -10.6053
 -0.0022 -10.1532  -6.1646 -18.5821
 -0.1671  -3.7104  -4.6328  -2.1233
 -0.0001  -9.4774 -16.9247 -11.7224
 -0.0580 -14.2550  -2.8772 -21.6056
 -0.0002 -13.1665  -8.6956 -14.8202
 -6.1401  -7.8736  -0.0026 -14.2399
 -9.3794 -10.7770  -0.0001 -11.5246
 -0.0024 -11.0526  -6.0623 -17.8556
 -9.0964  -1.9042  -2.6322  -0.2497
 -1.1665  -6.3302  -0.3761  -8.5315
 -0.0450  -8.4590  -3.1302  -9.9112
-12.2911  -7.8787  -0.0022  -6.3539
 -0.0149  -4.2224  -9.6207 -12.9810
 -0.0000 -14.6222 -11.1663 -22.7097
 -8.0763  -1.2520  -2.7727  -0.4289
 -7.1394 -13.6071  -0.0008 -17.0482
 -0.3423  -9.0198  -1.2387 -20.0501
 -1.0798  -8.4218  -0.4162  -7.4739
 -0.0281  -7.1262  -3.7711  -5.5614
 -0.0001  -9.9058 -10.4033 -22.2760
 -0.0011  -6.7875 -14.6259 -18.2707
 -0.0091  -4.9279  -6.3592 -17.3842
 -0.0666  -2.8655  -4.9075 -17.2757
 -0.0505 -10.5543  -3.0119 -21.5193
  0.0000 -14.3508 -18.1673 -23.5820
 -0.0021  -6.2673  -8.4417 -12.0797
 -0.5537  -7.2219  -0.8573  -8.9114
-14.0181  -4.9446  -4.2305  -0.0220
 -0.2097  -7.5392 -11.2217  -1.6679
 -0.0007  -7.3277 -17.0967 -14.2299
 -0.0215  -5.1325  -4.1810  -9.4429
 -9.0112  -2.9417  -0.0786  -3.7889
 -8.8784  -6.4769  -0.0176  -4.1558
 -9.1464  -3.2976  -2.9811  -0.0920
 -9.7143  -0.0005  -7.8796 -10.0116
 -0.8208  -0.6204  -4.0929  -5.2047
 -1.5779  -0.2639  -3.8079  -5.7146
 -0.0131  -5.3298  -4.8163 -18.7466
 -0.0129  -5.4328  -4.7772 -18.7165
 -0.0000 -11.8637 -15.7839 -14.8188
 -0.0996  -2.3619  -7.4980 -10.6572
 -0.1953  -1.7474  -5.8175  -8.5325
 -0.0078  -6.4100  -5.0990 -18.3773
 -1.3000  -5.0299  -0.3273  -9.8921
 -0.0003 -12.2202  -8.1709 -11.7681
 -2.3093  -5.2186  -0.1111  -7.8524
-15.7950 -13.8919   0.0000 -16.4117
 -0.0004 -10.0879  -7.9595 -20.3599
  0.0000 -13.5488 -19.7090 -15.3475
 -0.0006 -16.5041  -7.4960 -18.2499
 -0.0035  -6.6865  -6.1092 -16.7680
 -0.0022  -6.6913  -6.9934 -16.1101
  0.0000 -16.6347 -14.8406 -17.8315
 -0.0002 -11.7794  -8.4405 -16.9459
 -3.4173  -7.3809  -0.0340 -18.5040
 -5.7892  -7.5850  -0.0037  -9.2901
 -6.4245  -9.6905  -0.0137  -4.4326
 -4.6304  -5.5325  -0.0139 -12.7158
  0.0000 -13.1676 -15.0705 -16.6243
 -2.5347  -1.6838  -2.9910  -0.3786
 -6.1030  -5.4063  -0.2100  -1.7001
 -0.0000 -12.9502 -19.6184 -15.1315
 -0.0001  -9.9401 -10.6087 -14.3882
 -0.1689  -4.2576  -1.9577 -11.0492
 -1.5634  -6.2123  -0.2377  -9.3662
 -0.0000 -13.6228 -10.1728 -17.6905
-16.0656  -6.7902  -0.0012  -9.4570
 -5.7234  -3.2508  -0.0431  -9.3183
  0.0000 -13.4195 -14.9225 -17.9615
 -0.0864  -3.3185  -3.0685 -15.1133
  0.0000 -16.8084 -15.1025 -18.1678
 -1.2862  -1.0884  -0.9495 -11.8993
 -0.0725  -3.8042  -3.1973  -5.0033
 -0.0074 -11.6415  -4.9153 -17.0259
 -0.0476  -3.3585  -4.4743  -8.3835
 -3.5005  -9.9758  -0.0318  -6.8773
 -0.6798  -0.9261  -2.3361  -7.6641
 -0.0153  -4.1954  -8.9747 -11.8220
 -1.7801 -10.8447  -0.1847 -12.8507
 -5.3197  -9.4232  -0.0050 -15.8431
 -0.0034  -6.7857  -6.1067 -15.1485
 -0.0324  -3.8292  -4.5934 -12.4520
 -0.0000 -10.6924 -11.2046 -18.1224
 -0.1614  -3.5767  -5.0622  -2.1656
 -0.0017 -10.9168  -6.4959  -9.0574
 -0.0000 -13.0788 -10.0331 -23.7659
 -0.0000 -15.6865 -12.0980 -22.0806
 -0.0004  -8.4223 -10.5077  -9.2669
 -0.0020  -6.2638 -10.4996 -16.6796
 -1.5699  -8.6535  -0.2335 -14.3509
 -0.0001 -10.2254 -11.4211 -10.0271
 -1.4622  -1.8883  -0.4911  -5.2988
 -0.7318  -0.7044  -3.7080 -11.2780
  0.0000 -14.0172 -19.3520 -14.6081
 -0.0029  -6.8104  -6.3272 -13.4648
 -0.0001  -9.7806 -15.3806 -17.2343
 -3.2881  -4.3148  -0.0531  -6.9049
 -0.0000 -10.6804 -16.4363 -14.9689
 -8.7080  -0.2952  -1.6630  -2.7197
 -0.0006  -9.1443  -7.7689  -9.8145
  0.0000 -15.1239 -13.5486 -13.2190
 -3.7190  -1.8419  -0.2628  -3.0307
  0.0000 -13.8266 -15.2262 -23.9914
 -0.0000 -16.6130 -10.5174 -25.3523
 -0.0001  -9.3773 -10.8049 -14.5119
  0.0000 -14.6145 -14.0569 -18.9430
 -0.0005  -9.2357  -7.8240 -10.4852
 -0.0001 -12.9143 -14.6830  -8.9339
 -0.5524  -1.0496  -2.5992 -11.6079
 -0.0048  -5.3617  -9.2104 -14.0582
 -0.0015  -7.5786  -6.9597 -15.0864
 -4.8035  -6.5549  -0.0100  -8.1687
 -0.0008 -10.2737  -7.2272 -16.0454
  0.0000 -15.3298 -13.7730 -21.1260
  0.0000 -15.0579 -13.0089 -21.1073
 -0.0000 -14.6035 -19.2485 -10.4852
 -0.0024  -7.1196 -10.5285  -6.5081
 -5.3298  -3.0672  -0.0528 -18.3954
 -1.1248  -2.7897  -0.4881 -16.5372
  0.0000 -13.4082 -15.0150 -16.2981
 -0.0000 -11.6740 -10.3272 -17.2383
 -0.0001 -12.8219 -20.1229  -9.1582
 -5.2007  -6.3387  -0.0078  -7.8274
-13.7224  -7.4770  -0.0006 -20.5545
 -0.0023 -13.2463  -6.0874 -18.3236
 -0.0004 -13.2086  -7.7579 -16.9377
 -0.0013 -10.2789  -6.6642 -20.5039
